city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Johannesburg,-26.2044,28.0416,South Africa,ZA,Gauteng,admin,4434827,4434827
Vereeniging,-26.6736,27.9319,South Africa,ZA,Gauteng,,1074000,474681
Pietermaritzburg,-29.5833,30.4167,South Africa,ZA,KwaZulu-Natal,admin,750845,490951
Pretoria,-25.7464,28.1881,South Africa,ZA,Gauteng,primary,741651,741651
Durban,-29.8583,31.0250,South Africa,ZA,KwaZulu-Natal,,595061,595061
Cape Town,-33.9250,18.4250,South Africa,ZA,Western Cape,primary,433688,433688
Welkom,-27.9831,26.7208,South Africa,ZA,Free State,,431944,126079
East London,-33.0153,27.9116,South Africa,ZA,Eastern Cape,,338627,338627
Randburg,-26.0936,28.0064,South Africa,ZA,Gauteng,,337053,337053
Roodepoort,-26.1625,27.8725,South Africa,ZA,Gauteng,,326416,326416
Port Elizabeth,-33.9581,25.6000,South Africa,ZA,Eastern Cape,,312392,312392
Bloemfontein,-29.1000,26.2167,South Africa,ZA,Free State,primary,256185,256185
Centurion,-25.8603,28.1894,South Africa,ZA,Gauteng,,236580,236580
Springs,-26.2547,28.4428,South Africa,ZA,Gauteng,,236083,186394
Sandton,-26.1070,28.0517,South Africa,ZA,Gauteng,,222415,222415
Polokwane,-23.9000,29.4500,South Africa,ZA,Limpopo,admin,220045,123749
Klerksdorp,-26.8667,26.6667,South Africa,ZA,North West,,178921,147804
Rustenburg,-25.6500,27.2400,South Africa,ZA,North West,,165976,124064
Kimberley,-28.7386,24.7586,South Africa,ZA,Northern Cape,admin,165264,142089
Bhisho,-32.8494,27.4381,South Africa,ZA,Eastern Cape,admin,160997,137287
Benoni,-26.1883,28.3206,South Africa,ZA,Gauteng,,158777,158777
George,-33.9667,22.4500,South Africa,ZA,Western Cape,,157394,157394
Middelburg,-25.7684,29.4783,South Africa,ZA,Mpumalanga,,154706,93790
Vryheid,-27.7694,30.7914,South Africa,ZA,KwaZulu-Natal,,150012,66717
Potchefstroom,-26.7150,27.1033,South Africa,ZA,North West,,148804,148804
Umtata,-31.5800,28.7900,South Africa,ZA,Eastern Cape,,137772,78663
Brits,-25.6167,27.7667,South Africa,ZA,North West,,122497,39947
Alberton,-26.2672,28.1219,South Africa,ZA,Gauteng,,121536,121536
Upington,-28.4572,21.2425,South Africa,ZA,Northern Cape,,121189,121189
Paarl,-33.7242,18.9558,South Africa,ZA,Western Cape,,112045,112045
Queenstown,-31.9000,26.8833,South Africa,ZA,Eastern Cape,,105309,87240
Mmabatho,-25.8500,25.6333,South Africa,ZA,North West,,104428,76754
Kroonstad,-27.6456,27.2317,South Africa,ZA,Free State,,103992,72835
Uitenhage,-33.7500,25.4000,South Africa,ZA,Eastern Cape,,103639,103639
Bethal,-26.4500,29.4500,South Africa,ZA,Mpumalanga,,101919,90450
Worcester,-33.6450,19.4436,South Africa,ZA,Western Cape,,97098,97098
Vanderbijlpark,-26.6992,27.8356,South Africa,ZA,Gauteng,,95840,95840
Grahamstown,-33.2996,26.5200,South Africa,ZA,Eastern Cape,,91548,49083
Standerton,-26.9500,29.2500,South Africa,ZA,Mpumalanga,,74021,18093
Brakpan,-26.2353,28.3700,South Africa,ZA,Gauteng,,73080,73080
Thohoyandou,-22.9500,30.4833,South Africa,ZA,Limpopo,,69453,69453
Saldanha,-32.9978,17.9456,South Africa,ZA,Western Cape,,68284,6654
Tzaneen,-23.8333,30.1667,South Africa,ZA,Limpopo,,67245,16954
Graaff-Reinet,-32.2522,24.5406,South Africa,ZA,Eastern Cape,,62896,3021
Oudtshoorn,-33.5833,22.2000,South Africa,ZA,Western Cape,,61507,61507
Mossel Bay,-34.1833,22.1333,South Africa,ZA,Western Cape,,59031,59031
Port Shepstone,-30.7411,30.4547,South Africa,ZA,KwaZulu-Natal,,52793,21858
Knysna,-34.0356,23.0489,South Africa,ZA,Western Cape,,51078,51078
Vryburg,-26.9500,24.7333,South Africa,ZA,North West,,49588,13590
Ladysmith,-28.5539,29.7825,South Africa,ZA,KwaZulu-Natal,,47375,47375
Beaufort West,-32.3500,22.5833,South Africa,ZA,Western Cape,,44737,11404
Aliwal North,-30.7000,26.7000,South Africa,ZA,Eastern Cape,,44436,8410
Volksrust,-27.3667,29.8833,South Africa,ZA,Mpumalanga,,43378,7411
Musina,-22.3381,30.0417,South Africa,ZA,Limpopo,,42678,42678
Vredenburg,-32.9000,17.9833,South Africa,ZA,Western Cape,,38382,38382
Malmesbury,-33.4500,18.7333,South Africa,ZA,Western Cape,,35897,35897
Lebowakgomo,-24.3050,29.5650,South Africa,ZA,Limpopo,,33308,397
Cradock,-32.1833,25.6167,South Africa,ZA,Eastern Cape,,32898,32898
De Aar,-30.6500,24.0167,South Africa,ZA,Northern Cape,,32318,5021
Ulundi,-28.3350,31.4161,South Africa,ZA,KwaZulu-Natal,,29132,29132
Jeffrey’s Bay,-34.0333,24.9167,South Africa,ZA,Eastern Cape,,27107,27107
Lichtenburg,-26.1500,26.1667,South Africa,ZA,North West,,26338,26338
Hermanus,-34.4167,19.3000,South Africa,ZA,Western Cape,,25153,7396
Carletonville,-26.3581,27.3981,South Africa,ZA,Gauteng,,23000,23000
Komatipoort,-25.4333,31.9500,South Africa,ZA,Mpumalanga,,20508,159
Middelburg,-31.4939,25.0172,South Africa,ZA,Eastern Cape,,18164,3764
Port Alfred,-33.6000,26.8833,South Africa,ZA,Eastern Cape,,17959,795
Swellendam,-34.0231,20.4400,South Africa,ZA,Western Cape,,17537,17537
Bloemhof,-27.6500,25.5900,South Africa,ZA,North West,,17122,4203
Bethlehem,-28.2333,28.3000,South Africa,ZA,Free State,,16236,16236
Montagu,-33.7833,20.1167,South Africa,ZA,Western Cape,,15176,15176
Mahikeng,-25.8653,25.6442,South Africa,ZA,North West,admin,15117,15117
Bredasdorp,-34.5333,20.0417,South Africa,ZA,Western Cape,,14936,1970
Phalaborwa,-23.9333,31.1167,South Africa,ZA,Limpopo,,13108,13108
Caledon,-34.2300,19.4283,South Africa,ZA,Western Cape,,13020,13020
Moorreesburg,-33.1500,18.6667,South Africa,ZA,Western Cape,,12877,12877
Colesberg,-30.7167,25.1000,South Africa,ZA,Northern Cape,,12423,2559
Brandfort,-28.7000,26.4667,South Africa,ZA,Free State,,12091,289
Piketberg,-32.9000,18.7667,South Africa,ZA,Western Cape,,12075,12075
Saint Helena Bay,-32.7583,18.0278,South Africa,ZA,Western Cape,,11529,11529
Prieska,-29.6683,22.7439,South Africa,ZA,Northern Cape,,11236,4045
Velddrif,-32.7667,18.1667,South Africa,ZA,Western Cape,,11017,11017
Springbok,-29.6667,17.8833,South Africa,ZA,Northern Cape,,10438,2809
Darling,-33.3833,18.3833,South Africa,ZA,Western Cape,,10420,10420
Kuruman,-27.4597,23.4125,South Africa,ZA,Northern Cape,,10006,9093
Villiersdorp,-33.9833,19.2833,South Africa,ZA,Western Cape,,10004,10004
Tulbagh,-33.2850,19.1378,South Africa,ZA,Western Cape,,8969,8969
Saron,-33.1810,19.0100,South Africa,ZA,Western Cape,,7843,7843
Clanwilliam,-32.1786,18.8911,South Africa,ZA,Western Cape,,7674,7674
Citrusdal,-32.5894,19.0147,South Africa,ZA,Western Cape,,7177,7177
Porterville,-33.0000,18.9833,South Africa,ZA,Western Cape,,7057,7057
Kleinmond,-34.3500,19.0333,South Africa,ZA,Western Cape,,6634,6634
Hopefield,-33.0667,18.3500,South Africa,ZA,Western Cape,,6460,6460
Vanrhynsdorp,-31.6167,18.7167,South Africa,ZA,Western Cape,,6272,6272
Klawer,-31.7833,18.6167,South Africa,ZA,Western Cape,,6234,6234
Lambert’s Bay,-32.0833,18.3000,South Africa,ZA,Western Cape,,6120,6120
Port Saint John’s,-31.6288,29.5369,South Africa,ZA,Eastern Cape,,5939,5939
Carnarvon,-30.9667,22.1333,South Africa,ZA,Northern Cape,,5785,5785
Genadendal,-34.0333,19.5500,South Africa,ZA,Western Cape,,5663,5663
Riviersonderend,-34.1500,19.9000,South Africa,ZA,Western Cape,,5245,5245
Onrus,-34.4122,19.1700,South Africa,ZA,Western Cape,,5151,5151
Pofadder,-29.1286,19.3947,South Africa,ZA,Northern Cape,,4220,4220
Barrydale,-33.9000,20.7333,South Africa,ZA,Western Cape,,4156,4156
Steytlerville,-33.3328,24.3447,South Africa,ZA,Eastern Cape,,3986,3986
Rawsonville,-33.6847,19.3150,South Africa,ZA,Western Cape,,3099,3099
Fraserburg,-31.9144,21.5119,South Africa,ZA,Northern Cape,,3029,3029
Suurbraak,-34.0049,20.6528,South Africa,ZA,Western Cape,,2252,2252
Nelspruit,-25.4745,30.9703,South Africa,ZA,Mpumalanga,admin,,
